TIENDA_ID,VENTA_PRED,FECHA
1007,1464479.0,2024-10-31 00:00:00
1008,1789748.0,2024-08-31 00:00:00
1008,1796112.0,2024-09-30 00:00:00
1008,1802746.0,2024-10-31 00:00:00
1009,995502.0,2024-08-31 00:00:00
1009,989346.0,2024-09-30 00:00:00
1009,983013.0,2024-10-31 00:00:00
1011,1342362.0,2024-08-31 00:00:00
1011,1404259.0,2024-09-30 00:00:00
1011,1438234.0,2024-10-31 00:00:00
1012,1126005.0,2024-08-31 00:00:00
1012,1061219.0,2024-09-30 00:00:00
1012,1037873.0,2024-10-31 00:00:00
1013,1864130.0,2024-08-31 00:00:00
1013,1611212.0,2024-09-30 00:00:00
1013,1635553.0,2024-10-31 00:00:00
1014,1555599.0,2024-08-31 00:00:00
1014,1620641.0,2024-09-30 00:00:00
1014,1635487.0,2024-10-31 00:00:00
1015,944110.0,2024-08-31 00:00:00
1015,921141.0,2024-09-30 00:00:00
1015,916226.0,2024-10-31 00:00:00
1016,1452672.0,2024-08-31 00:00:00
1016,1526319.0,2024-09-30 00:00:00
1016,1548897.0,2024-10-31 00:00:00
1017,1395018.0,2024-08-31 00:00:00
1017,1374088.0,2024-09-30 00:00:00
1017,1449667.0,2024-10-31 00:00:00
1018,1656897.0,2024-08-31 00:00:00
1018,1732574.0,2024-09-30 00:00:00
1018,1655629.0,2024-10-31 00:00:00
1019,1394142.0,2024-08-31 00:00:00
1019,1441568.0,2024-09-30 00:00:00
1019,1515156.0,2024-10-31 00:00:00
1021,1046994.0,2024-08-31 00:00:00
1021,1029796.0,2024-09-30 00:00:00
1021,1017258.0,2024-10-31 00:00:00
1022,967935.0,2024-08-31 00:00:00
1022,965337.0,2024-09-30 00:00:00
1022,934677.0,2024-10-31 00:00:00
1023,1262012.0,2024-08-31 00:00:00
1023,1250942.0,2024-09-30 00:00:00
1023,1265894.0,2024-10-31 00:00:00
1024,1031615.0,2024-08-31 00:00:00
1024,1057406.0,2024-09-30 00:00:00
1024,1076450.0,2024-10-31 00:00:00
1025,1171283.0,2024-08-31 00:00:00
1025,1136161.0,2024-09-30 00:00:00
1025,1177842.0,2024-10-31 00:00:00
1026,950759.0,2024-08-31 00:00:00
1026,963281.0,2024-09-30 00:00:00
1026,942247.0,2024-10-31 00:00:00
1027,998127.0,2024-08-31 00:00:00
1027,985184.0,2024-09-30 00:00:00
1027,973578.0,2024-10-31 00:00:00
1028,1395157.0,2024-08-31 00:00:00
1028,1395650.0,2024-09-30 00:00:00
1028,1551493.0,2024-10-31 00:00:00
1029,1393194.0,2024-08-31 00:00:00
1029,1389053.0,2024-09-30 00:00:00
1029,1507110.0,2024-10-31 00:00:00
1031,928553.0,2024-08-31 00:00:00
1031,920384.0,2024-09-30 00:00:00
1031,947831.0,2024-10-31 00:00:00
1032,1246612.0,2024-08-31 00:00:00
1032,1173247.0,2024-09-30 00:00:00
1032,1233788.0,2024-10-31 00:00:00
1033,1148430.0,2024-08-31 00:00:00
1033,1150357.0,2024-09-30 00:00:00
1033,1180068.0,2024-10-31 00:00:00
1034,1473725.0,2024-08-31 00:00:00
1034,1480647.0,2024-09-30 00:00:00
1034,1482238.0,2024-10-31 00:00:00
1035,1796191.0,2024-08-31 00:00:00
1035,1785468.0,2024-09-30 00:00:00
1035,1798260.0,2024-10-31 00:00:00
1036,1796287.0,2024-08-31 00:00:00
1036,1791474.0,2024-09-30 00:00:00
1036,1808548.0,2024-10-31 00:00:00
1037,736494.0,2024-08-31 00:00:00
1037,707665.0,2024-09-30 00:00:00
1037,711911.0,2024-10-31 00:00:00
1038,994219.0,2024-08-31 00:00:00
1038,1000922.0,2024-09-30 00:00:00
1038,968484.0,2024-10-31 00:00:00
1039,1296164.0,2024-08-31 00:00:00
1039,1247689.0,2024-09-30 00:00:00
1039,1273768.0,2024-10-31 00:00:00
1041,1842393.0,2024-08-31 00:00:00
1041,1786809.0,2024-09-30 00:00:00
1041,1841816.0,2024-10-31 00:00:00
1042,1259177.0,2024-08-31 00:00:00
1042,1174427.0,2024-09-30 00:00:00
1042,1256178.0,2024-10-31 00:00:00
1043,1482554.0,2024-08-31 00:00:00
1043,1514352.0,2024-09-30 00:00:00
1043,1549771.0,2024-10-31 00:00:00
1044,727939.0,2024-08-31 00:00:00
1044,711689.0,2024-09-30 00:00:00
1044,695085.0,2024-10-31 00:00:00
1045,1059615.0,2024-08-31 00:00:00
1045,1081163.0,2024-09-30 00:00:00
1045,1051167.0,2024-10-31 00:00:00
1046,1248668.0,2024-08-31 00:00:00
1046,1217435.0,2024-09-30 00:00:00
1046,1175794.0,2024-10-31 00:00:00
1047,1402487.0,2024-08-31 00:00:00
1047,1398190.0,2024-09-30 00:00:00
1047,1418172.0,2024-10-31 00:00:00
1048,1580433.0,2024-08-31 00:00:00
1048,1614006.0,2024-09-30 00:00:00
1048,1634678.0,2024-10-31 00:00:00
1049,1115288.0,2024-08-31 00:00:00
1049,1132364.0,2024-09-30 00:00:00
1049,1155829.0,2024-10-31 00:00:00
1051,1224967.0,2024-08-31 00:00:00
1051,1257555.0,2024-09-30 00:00:00
1051,1225521.0,2024-10-31 00:00:00
1052,1268950.0,2024-08-31 00:00:00
1052,1292207.0,2024-09-30 00:00:00
1052,1287166.0,2024-10-31 00:00:00
1053,929964.0,2024-08-31 00:00:00
1053,887302.0,2024-09-30 00:00:00
1053,890233.0,2024-10-31 00:00:00
1054,1533010.0,2024-08-31 00:00:00
1054,1628248.0,2024-09-30 00:00:00
1054,1658930.0,2024-10-31 00:00:00
1055,1075887.0,2024-08-31 00:00:00
1055,1101475.0,2024-09-30 00:00:00
1055,1147237.0,2024-10-31 00:00:00
1056,1324341.0,2024-08-31 00:00:00
1056,1398151.0,2024-09-30 00:00:00
1056,1427710.0,2024-10-31 00:00:00
